; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\interrup_init.o --asm_dir=.\lis\ --list_dir=.\lis\ --depend=.\interrup_init.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931 -I.\user\inc -I.\stdperiph_driver\inc -I.\cmsis -ID:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=521 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_MD --omf_browse=.\interrup_init.crf user\src\interrup_init.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM2_Configuration PROC
;;;10     
;;;11     void TIM2_Configuration(void) //64/2*2=64MHZ
00012a  48a8              LDR      r0,|L1.972|
00012c  e9cd0405          STRD     r0,r4,[sp,#0x14]
;;;104    	DMA_InitStructure.DMA_DIR = DMA_DIR_PeripheralSRC; 
;;;105    	DMA_InitStructure.DMA_BufferSize = sizeof(PM25DMABuffer); 
000130  2023              MOVS     r0,#0x23
000132  e9cd0407          STRD     r0,r4,[sp,#0x1c]
;;;106    	DMA_InitStructure.DMA_PeripheralInc = DMA_PeripheralInc_Disable; 
;;;107    	DMA_InitStructure.DMA_MemoryInc = DMA_MemoryInc_Enable; 
000136  2080              MOVS     r0,#0x80
000138  e9cd0409          STRD     r0,r4,[sp,#0x24]
;;;108    	DMA_InitStructure.DMA_PeripheralDataSize = DMA_PeripheralDataSize_Byte; 
;;;109    	DMA_InitStructure.DMA_MemoryDataSize = DMA_MemoryDataSize_Byte; 
;;;110    	DMA_InitStructure.DMA_Mode = DMA_Mode_Circular; 
00013c  2020              MOVS     r0,#0x20
00013e  e9cd400b          STRD     r4,r0,[sp,#0x2c]
;;;111    	DMA_InitStructure.DMA_Priority = DMA_Priority_VeryHigh; 
000142  02b0              LSLS     r0,r6,#10
;;;112    	DMA_InitStructure.DMA_M2M = DMA_M2M_Disable; 
;;;113    	DMA_Init(DMA1_Channel6, &DMA_InitStructure);
000144  e9cd040d          STRD     r0,r4,[sp,#0x34]
000148  a904              ADD      r1,sp,#0x10
00014a  4628              MOV      r0,r5
00014c  f7fffffe          BL       DMA_Init
;;;114    //	
;;;115    	DMA_ITConfig(DMA1_Channel6, DMA_IT_TC, ENABLE); 
000150  2201              MOVS     r2,#1
000152  2102              MOVS     r1,#2
000154  4628              MOV      r0,r5
000156  f7fffffe          BL       DMA_ITConfig
;;;116    	
;;;117    		/* Enable USART2 DMA Rxrequest */ 
;;;118    	USART_DMACmd(USART2, USART_DMAReq_Rx, ENABLE); 
00015a  2201              MOVS     r2,#1
00015c  2140              MOVS     r1,#0x40
00015e  4638              MOV      r0,r7
000160  f7fffffe          BL       USART_DMACmd
;;;119    	/* Enable DMA1 Channel6 */ 
;;;120    	DMA_Cmd(DMA1_Channel6, ENABLE);
000164  2101              MOVS     r1,#1
000166  4628              MOV      r0,r5
000168  f7fffffe          BL       DMA_Cmd
;;;121    //	//USART_ITConfig(USART2,USART_IT_RXNE,ENABLE);
;;;122    	USART_Cmd(USART2,ENABLE);
00016c  2101              MOVS     r1,#1
00016e  4638              MOV      r0,r7
000170  f7fffffe          BL       USART_Cmd
;;;123    	
;;;124    	
;;;125    }
000174  b00f              ADD      sp,sp,#0x3c
000176  bdf0              POP      {r4-r7,pc}
;;;126    
                          ENDP

                  NVIC_Configuration PROC
;;;127    void NVIC_Configuration(void)
000178  b538              PUSH     {r3-r5,lr}
;;;128    
;;;129    {
;;;130    
;;;131    		NVIC_InitTypeDef NVIC_InitStructure;
;;;132    		NVIC_PriorityGroupConfig(NVIC_PriorityGroup_1);
00017a  f44f60c0          MOV      r0,#0x600
00017e  f7fffffe          BL       NVIC_PriorityGroupConfig
;;;133    	
;;;134    		NVIC_InitStructure.NVIC_IRQChannel = USART2_IRQn;
000182  2026              MOVS     r0,#0x26
000184  f88d0000          STRB     r0,[sp,#0]
;;;135    		NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 1;
000188  2401              MOVS     r4,#1
00018a  f88d4001          STRB     r4,[sp,#1]
;;;136    		NVIC_InitStructure.NVIC_IRQChannelSubPriority = 2;
00018e  2002              MOVS     r0,#2
000190  f88d0002          STRB     r0,[sp,#2]
;;;137    		NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
000194  f88d4003          STRB     r4,[sp,#3]
;;;138    		NVIC_Init(&NVIC_InitStructure);
000198  4668              MOV      r0,sp
00019a  f7fffffe          BL       NVIC_Init
;;;139    	
;;;140    		
;;;141     		NVIC_InitStructure.NVIC_IRQChannel = DMA1_Channel6_IRQn;
00019e  2010              MOVS     r0,#0x10
0001a0  f88d0000          STRB     r0,[sp,#0]
;;;142        NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 0;
0001a4  2500              MOVS     r5,#0
0001a6  f88d5001          STRB     r5,[sp,#1]
;;;143     		NVIC_InitStructure.NVIC_IRQChannelSubPriority = 1;
0001aa  f88d4002          STRB     r4,[sp,#2]
;;;144     		NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
0001ae  f88d4003          STRB     r4,[sp,#3]
;;;145     		NVIC_Init(&NVIC_InitStructure);
0001b2  4668              MOV      r0,sp
0001b4  f7fffffe          BL       NVIC_Init
;;;146    		
;;;147    		NVIC_InitStructure.NVIC_IRQChannel = TIM2_IRQn;
0001b8  201c              MOVS     r0,#0x1c
0001ba  f88d0000          STRB     r0,[sp,#0]
;;;148        NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 1;
0001be  f88d4001          STRB     r4,[sp,#1]
;;;149    		NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;
0001c2  f88d5002          STRB     r5,[sp,#2]
;;;150    		NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
0001c6  f88d4003          STRB     r4,[sp,#3]
;;;151    		NVIC_Init(&NVIC_InitStructure);
0001ca  4668              MOV      r0,sp
0001cc  f7fffffe          BL       NVIC_Init
;;;152    		
;;;153    		NVIC_InitStructure.NVIC_IRQChannel = USART1_IRQn;
0001d0  2025              MOVS     r0,#0x25
0001d2  f88d0000          STRB     r0,[sp,#0]
;;;154        NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 0;
0001d6  f88d5001          STRB     r5,[sp,#1]
;;;155    		NVIC_InitStructure.NVIC_IRQChannelSubPriority = 3;
0001da  2003              MOVS     r0,#3
0001dc  f88d0002          STRB     r0,[sp,#2]
;;;156    		NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
0001e0  f88d4003          STRB     r4,[sp,#3]
;;;157    		NVIC_Init(&NVIC_InitStructure);
0001e4  4668              MOV      r0,sp
0001e6  f7fffffe          BL       NVIC_Init
;;;158    
;;;159    }
0001ea  bd38              POP      {r3-r5,pc}
;;;160    
                          ENDP

                  GPIO_Configuration PROC
;;;161    	void GPIO_Configuration(void)
0001ec  e92d4ff8          PUSH     {r3-r11,lr}
;;;162    	{
;;;163    			GPIO_InitTypeDef GPIO_InitStruct;
;;;164    		
;;;165    
;;;166    		
;;;167    		//HALL	
;;;168    			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_IN_FLOATING;
0001f0  2604              MOVS     r6,#4
0001f2  f88d6003          STRB     r6,[sp,#3]
;;;169    			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
0001f6  2403              MOVS     r4,#3
0001f8  f88d4002          STRB     r4,[sp,#2]
;;;170    			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_5;	
0001fc  f04f0920          MOV      r9,#0x20
000200  f8ad9000          STRH     r9,[sp,#0]
;;;171    			GPIO_Init(GPIOA,&GPIO_InitStruct);
000204  4669              MOV      r1,sp
000206  4872              LDR      r0,|L1.976|
000208  f7fffffe          BL       GPIO_Init
;;;172    						
;;;173    
;;;174    /**********************************************************************OUT************************/		
;;;175    // 	   //PWM
;;;176    		
;;;177    		GPIO_PinRemapConfig(GPIO_Remap_SWJ_JTAGDisable, ENABLE);//< JTAG-DP Disabled and SW-DP Enabled *///PA15/JTDI  PB4/JNRST PB3/JTDO
00020c  2101              MOVS     r1,#1
00020e  4871              LDR      r0,|L1.980|
000210  f7fffffe          BL       GPIO_PinRemapConfig
;;;178    		
;;;179    // TIM3_CH2 PWM PA7			
;;;180     			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_AF_PP;
000214  f04f0818          MOV      r8,#0x18
000218  f88d8003          STRB     r8,[sp,#3]
;;;181     			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
00021c  f88d4002          STRB     r4,[sp,#2]
;;;182     			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_7;	
000220  2080              MOVS     r0,#0x80
000222  f8ad0000          STRH     r0,[sp,#0]
;;;183     			GPIO_Init(GPIOA,&GPIO_InitStruct);
000226  4669              MOV      r1,sp
000228  4869              LDR      r0,|L1.976|
00022a  f7fffffe          BL       GPIO_Init
;;;184    			
;;;185    			// PM_P_C  PA12			
;;;186     			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_Out_PP;
00022e  2510              MOVS     r5,#0x10
000230  f88d5003          STRB     r5,[sp,#3]
;;;187     			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
000234  f88d4002          STRB     r4,[sp,#2]
;;;188     			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_12;	
000238  022f              LSLS     r7,r5,#8
00023a  f8ad7000          STRH     r7,[sp,#0]
;;;189     			GPIO_Init(GPIOA,&GPIO_InitStruct);
00023e  4669              MOV      r1,sp
000240  4863              LDR      r0,|L1.976|
000242  f7fffffe          BL       GPIO_Init
;;;190    			
;;;191    			// CO_P_C  PA15			
;;;192     			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_Out_PP;
000246  f88d5003          STRB     r5,[sp,#3]
;;;193     			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
00024a  f88d4002          STRB     r4,[sp,#2]
;;;194     			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_15;	
00024e  02e8              LSLS     r0,r5,#11
000250  f8ad0000          STRH     r0,[sp,#0]
;;;195     			GPIO_Init(GPIOA,&GPIO_InitStruct);
000254  4669              MOV      r1,sp
000256  485e              LDR      r0,|L1.976|
000258  f7fffffe          BL       GPIO_Init
;;;196    			
;;;197    			// ANION_C PC8			
;;;198     			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_Out_PP;
00025c  f88d5003          STRB     r5,[sp,#3]
;;;199     			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
000260  f88d4002          STRB     r4,[sp,#2]
;;;200     			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_8;	
000264  0128              LSLS     r0,r5,#4
;;;201     			GPIO_Init(GPIOC,&GPIO_InitStruct);
000266  f8dfa170          LDR      r10,|L1.984|
00026a  f8ad0000          STRH     r0,[sp,#0]            ;200
00026e  4669              MOV      r1,sp
000270  4650              MOV      r0,r10
000272  f7fffffe          BL       GPIO_Init
;;;202    			
;;;203    			// PM_RST  PA6			
;;;204     			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_Out_PP;
000276  f88d5003          STRB     r5,[sp,#3]
;;;205     			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
00027a  f88d4002          STRB     r4,[sp,#2]
;;;206     			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_6;	
00027e  2040              MOVS     r0,#0x40
000280  f8ad0000          STRH     r0,[sp,#0]
;;;207     			GPIO_Init(GPIOA,&GPIO_InitStruct);
000284  4669              MOV      r1,sp
000286  4852              LDR      r0,|L1.976|
000288  f7fffffe          BL       GPIO_Init
;;;208    			
;;;209    			// calib_CO2 PB14			
;;;210     			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_Out_PP;
00028c  f88d5003          STRB     r5,[sp,#3]
;;;211     			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
000290  f88d4002          STRB     r4,[sp,#2]
;;;212     			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_14;	
000294  02a8              LSLS     r0,r5,#10
;;;213     			GPIO_Init(GPIOB,&GPIO_InitStruct);
000296  f8dfb144          LDR      r11,|L1.988|
00029a  f8ad0000          STRH     r0,[sp,#0]            ;212
00029e  4669              MOV      r1,sp
0002a0  4658              MOV      r0,r11
0002a2  f7fffffe          BL       GPIO_Init
;;;214    			
;;;215    			// SPEAKER  PB12			
;;;216     			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_Out_PP;
0002a6  f88d5003          STRB     r5,[sp,#3]
;;;217     			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
0002aa  f88d4002          STRB     r4,[sp,#2]
;;;218     			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_12;	
0002ae  f8ad7000          STRH     r7,[sp,#0]
;;;219     			GPIO_Init(GPIOB,&GPIO_InitStruct);
0002b2  4669              MOV      r1,sp
0002b4  4658              MOV      r0,r11
0002b6  f7fffffe          BL       GPIO_Init
;;;220    			
;;;221    			// M_EN1 PC12			
;;;222     			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_Out_PP;
0002ba  f88d5003          STRB     r5,[sp,#3]
;;;223     			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
0002be  f88d4002          STRB     r4,[sp,#2]
;;;224     			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_12;	
0002c2  f8ad7000          STRH     r7,[sp,#0]
;;;225     			GPIO_Init(GPIOC,&GPIO_InitStruct);
0002c6  4669              MOV      r1,sp
0002c8  4650              MOV      r0,r10
0002ca  f7fffffe          BL       GPIO_Init
;;;226    			
;;;227    			// M_EN2  PD2			
;;;228     			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_Out_PP;
0002ce  f88d5003          STRB     r5,[sp,#3]
;;;229     			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
0002d2  f88d4002          STRB     r4,[sp,#2]
;;;230     			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_2;	
0002d6  f8ad6000          STRH     r6,[sp,#0]
;;;231     			GPIO_Init(GPIOD,&GPIO_InitStruct);
0002da  4669              MOV      r1,sp
0002dc  4840              LDR      r0,|L1.992|
0002de  f7fffffe          BL       GPIO_Init
;;;232    			
;;;233    			// M_IN1 PC10			
;;;234     			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_Out_PP;
0002e2  f88d5003          STRB     r5,[sp,#3]
;;;235     			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
0002e6  f88d4002          STRB     r4,[sp,#2]
;;;236     			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_10;	
0002ea  01af              LSLS     r7,r5,#6
0002ec  f8ad7000          STRH     r7,[sp,#0]
;;;237     			GPIO_Init(GPIOC,&GPIO_InitStruct);
0002f0  4669              MOV      r1,sp
0002f2  4650              MOV      r0,r10
0002f4  f7fffffe          BL       GPIO_Init
;;;238    			
;;;239    			// M_IN2 PC11			
;;;240     			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_Out_PP;
0002f8  f88d5003          STRB     r5,[sp,#3]
;;;241     			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
0002fc  f88d4002          STRB     r4,[sp,#2]
;;;242     			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_11;	
000300  01e8              LSLS     r0,r5,#7
000302  f8ad0000          STRH     r0,[sp,#0]
;;;243     			GPIO_Init(GPIOC,&GPIO_InitStruct);
000306  4669              MOV      r1,sp
000308  4650              MOV      r0,r10
00030a  f7fffffe          BL       GPIO_Init
;;;244    			
;;;245    			// M_IN3  PA0			
;;;246     			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_Out_PP;
00030e  f88d5003          STRB     r5,[sp,#3]
;;;247     			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
000312  f88d4002          STRB     r4,[sp,#2]
;;;248     			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_0;	
000316  2001              MOVS     r0,#1
000318  f8ad0000          STRH     r0,[sp,#0]
;;;249     			GPIO_Init(GPIOA,&GPIO_InitStruct);
00031c  4669              MOV      r1,sp
00031e  482c              LDR      r0,|L1.976|
000320  f7fffffe          BL       GPIO_Init
;;;250    			
;;;251    			// M_IN4 PA4			
;;;252     			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_Out_PP;
000324  f88d5003          STRB     r5,[sp,#3]
;;;253     			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
000328  f88d4002          STRB     r4,[sp,#2]
;;;254     			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_4;	
00032c  f8ad5000          STRH     r5,[sp,#0]
;;;255     			GPIO_Init(GPIOA,&GPIO_InitStruct);
000330  4669              MOV      r1,sp
000332  4827              LDR      r0,|L1.976|
000334  f7fffffe          BL       GPIO_Init
;;;256    			
;;;257    			// RST PB4/JNRST			
;;;258     			GPIO_InitStruct.GPIO_Mode = GPIO_Mode_Out_PP;
000338  f88d5003          STRB     r5,[sp,#3]
;;;259     			GPIO_InitStruct.GPIO_Speed = GPIO_Speed_50MHz;
00033c  f88d4002          STRB     r4,[sp,#2]
;;;260     			GPIO_InitStruct.GPIO_Pin = GPIO_Pin_4;	
000340  f8ad5000          STRH     r5,[sp,#0]
